Version 4
SHEET 1 3204 1360
WIRE 688 -720 672 -720
WIRE 880 -720 768 -720
WIRE 912 -528 896 -528
WIRE 1008 -528 1008 -576
WIRE 1008 -528 992 -528
WIRE 800 -480 800 -496
WIRE 880 -480 880 -720
WIRE 880 -480 800 -480
WIRE 1008 -480 1008 -528
WIRE 2288 -464 2224 -464
WIRE 2448 -464 2368 -464
WIRE 512 -432 496 -432
WIRE 672 -432 672 -720
WIRE 720 -432 672 -432
WIRE 800 -432 800 -480
WIRE 896 -432 896 -528
WIRE 896 -432 864 -432
WIRE 944 -432 896 -432
WIRE -1376 -416 -1760 -416
WIRE 1360 -416 1200 -416
WIRE -704 -384 -768 -384
WIRE -768 -368 -768 -384
WIRE -704 -368 -704 -384
WIRE 512 -368 512 -432
WIRE 544 -368 544 -384
WIRE 544 -368 512 -368
WIRE 800 -368 800 -432
WIRE 1008 -368 1008 -384
WIRE 1200 -368 1200 -416
WIRE 1200 -368 1008 -368
WIRE 1360 -368 1360 -416
WIRE 1392 -368 1360 -368
WIRE 1520 -368 1456 -368
WIRE 1984 -368 1600 -368
WIRE 2016 -368 1984 -368
WIRE 2128 -368 2080 -368
WIRE 2224 -368 2224 -464
WIRE 2224 -368 2208 -368
WIRE 2304 -368 2224 -368
WIRE 1008 -352 1008 -368
WIRE 2448 -352 2448 -464
WIRE 2448 -352 2368 -352
WIRE 2576 -352 2512 -352
WIRE -1376 -336 -1376 -416
WIRE 2128 -336 2128 -368
WIRE 2304 -336 2256 -336
WIRE 2576 -336 2576 -352
WIRE 416 -320 416 -432
WIRE 464 -320 416 -320
WIRE 544 -320 544 -368
WIRE 672 -320 672 -432
WIRE 672 -320 608 -320
WIRE 736 -320 672 -320
WIRE 1360 -320 1360 -368
WIRE 2256 -288 2256 -336
WIRE 544 -256 544 -320
WIRE 800 -256 800 -272
WIRE 912 -256 800 -256
WIRE -1504 -240 -1632 -240
WIRE -912 -240 -960 -240
WIRE -864 -240 -912 -240
WIRE -768 -240 -768 -288
WIRE -768 -240 -784 -240
WIRE -752 -240 -768 -240
WIRE 800 -240 800 -256
WIRE 1008 -240 1008 -272
WIRE -752 -224 -752 -240
WIRE -736 -224 -752 -224
WIRE 912 -224 912 -256
WIRE 2576 -224 2576 -256
WIRE -1760 -208 -1760 -416
WIRE -624 -208 -672 -208
WIRE -576 -208 -624 -208
WIRE -480 -208 -512 -208
WIRE -320 -208 -400 -208
WIRE -288 -208 -320 -208
WIRE -128 -208 -208 -208
WIRE -96 -208 -128 -208
WIRE 64 -208 -16 -208
WIRE 160 -208 64 -208
WIRE 240 -208 160 -208
WIRE 416 -208 416 -320
WIRE 416 -208 304 -208
WIRE 480 -208 416 -208
WIRE -736 -192 -752 -192
WIRE 1248 -192 1248 -256
WIRE 1248 -192 1168 -192
WIRE 1280 -192 1248 -192
WIRE 1360 -192 1360 -256
WIRE 1360 -192 1344 -192
WIRE 1376 -192 1360 -192
WIRE 1520 -192 1440 -192
WIRE 1600 -192 1520 -192
WIRE 1616 -192 1600 -192
WIRE -912 -160 -960 -160
WIRE -864 -160 -912 -160
WIRE -768 -160 -784 -160
WIRE -752 -160 -752 -192
WIRE -752 -160 -768 -160
WIRE 1520 -160 1520 -192
WIRE 1600 -160 1600 -192
WIRE -1632 -144 -1632 -176
WIRE 544 -144 544 -160
WIRE 656 -144 544 -144
